,network_type,cv,weight_decay,refit,num_train_ksr,num_test_ksr,AUPRC,AUROC,MCC,F1,ACC,TP,TN,FP,FN,train_loss,val_loss,val_r2,activation,drop_p_prior,drop_p_kki,drop_p_ksr
0,cpd,0,1e-10,,96912,24196,0.23053047403817525,0.7008227975988514,0.20314536034591943,0.22720513666029976,0.6438400550545528,18259.0,206277.0,118272.0,5937.0,0.021221861959649965,0.01972712328036626,0.7281979918479919,ReLU0,0,0,0
1,weight,0,1e-10,,96912,24196,0.10721580115246204,0.5001554843540654,0.23212227445687417,0.1945563462388936,0.5284766777915335,24196.0,200340.0,200338.0,0.0,0.021221861959649965,0.01972712328036626,0.7281979918479919,ReLU0,0,0,0
2,cpd,0,1e-10,0,96912,24196,0.21887095486982727,0.6645736964675344,0.182071004404852,0.2242099396574857,0.6657119900855948,16293.0,208243.0,104848.0,7903.0,0.020768162722770985,0.019880446915825207,0.7170067727565765,ReLU0,0,0,0
3,weight,0,1e-10,0,96912,24196,0.11211630910186066,0.508821199200242,0.04773854846030893,0.15063302294157388,0.7951948889030549,5128.0,219408.0,38762.0,19068.0,0.020768162722770985,0.019880446915825207,0.7170067727565765,ReLU0,0,0,0
4,cpd,0,1e-10,1,96912,24196,0.2255202641489968,0.6805958781874417,0.19659253621884193,0.2314649828250869,0.6643646940122081,17082.0,207454.0,106321.0,7114.0,0.018266859464347363,0.01798072860886653,0.7588535050551096,ReLU0,0,0,0
5,weight,0,1e-10,1,96912,24196,0.09410579713048414,0.488235982154028,-0.008058996020812772,0.07574225159013777,0.8452038139118193,1685.0,222851.0,18612.0,22511.0,0.018266859464347363,0.01798072860886653,0.7588535050551096,ReLU0,0,0,0
6,cpd,0,1e-10,2,96912,24196,0.23170664813560285,0.6874290600919749,0.2002582848209993,0.23276857396020728,0.6626764886433395,17338.0,207198.0,107438.0,6858.0,0.017583568652088825,0.016883959528058767,0.7450109422206879,ReLU0,0,0,0
7,weight,0,1e-10,2,96912,24196,0.09140130035400783,0.48881805006542606,-0.013324377107423558,0.060469087439104015,0.8571712158808933,1204.0,223332.0,14422.0,22992.0,0.017583568652088825,0.016883959528058767,0.7450109422206879,ReLU0,0,0,0
8,cpd,0,1e-10,3,96912,24196,0.23427166794445667,0.6924560644820815,0.20378958422005858,0.23344136516965408,0.6595619683226018,17647.0,206889.0,109347.0,6549.0,0.016636972387249652,0.016780117837091286,0.7573199470837911,ReLU0,0,0,0
9,weight,0,1e-10,3,96912,24196,0.09120403163171233,0.4896181463408388,-0.013508053763262974,0.05669848370568806,0.8609344146009471,1090.0,223446.0,13163.0,23106.0,0.016636972387249652,0.016780117837091286,0.7573199470837911,ReLU0,0,0,0
10,cpd,0,1e-10,4,96912,24196,0.2314715661286149,0.6865964914324109,0.1988316394873338,0.2318583952082956,0.66223282673517,17284.0,207252.0,107611.0,6912.0,0.016532602719962597,0.01622974794978897,0.7702856461207072,ReLU0,0,0,0
11,weight,0,1e-10,4,96912,24196,0.09104829466066541,0.4903052260528898,-0.013597992306614154,0.05339623653031684,0.8640985183759862,996.0,223540.0,12114.0,23200.0,0.016532602719962597,0.01622974794978897,0.7702856461207072,ReLU0,0,0,0
12,cpd,0,1e-10,5,96912,24196,0.23599029752386488,0.695649346742873,0.20465537875955522,0.233671672503512,0.6589870542278468,17715.0,206821.0,109712.0,6481.0,0.01611147319468168,0.016063244702915352,0.7666319012641907,ReLU0,0,0,0
13,weight,0,1e-10,5,96912,24196,0.09090462386000762,0.49067883851461447,-0.013689520628480131,0.05135621895977733,0.8659313536444273,941.0,223595.0,11509.0,23255.0,0.01611147319468168,0.016063244702915352,0.7666319012641907,ReLU0,0,0,0
14,cpd,0,1e-10,6,96912,24196,0.2369178510773882,0.6985101386701955,0.2075689735603933,0.23552340369305982,0.659912829058548,17825.0,206711.0,109344.0,6371.0,0.01586767200094003,0.016563214361667633,0.7743169168631235,ReLU0,0,0,0
15,weight,0,1e-10,6,96912,24196,0.09088179263721086,0.4910512306381186,-0.01358072742037789,0.04979643836375218,0.8674534953350461,899.0,223637.0,11012.0,23297.0,0.01586767200094003,0.016563214361667633,0.7743169168631235,ReLU0,0,0,0
16,cpd,0,1e-10,7,96912,24196,0.23300092123150204,0.6939845984961621,0.20402437473807494,0.2333267365921235,0.6589348390050359,17685.0,206851.0,109709.0,6511.0,0.0160572907815759,0.015296573750674725,0.7734459439913431,ReLU0,0,0,0
17,weight,0,1e-10,7,96912,24196,0.09050632061436734,0.4912015582354434,-0.013974060339299762,0.04793847708327486,0.8687557311274215,854.0,223682.0,10579.0,23342.0,0.0160572907815759,0.015296573750674725,0.7734459439913431,ReLU0,0,0,0
18,cpd,0,1e-10,8,96912,24196,0.23713435982183587,0.6997522852661469,0.2076823399570787,0.2347103109656301,0.6576263640996503,17926.0,206610.0,110628.0,6270.0,0.01589162590411993,0.015137822677691778,0.7748241722583771,ReLU0,0,0,0
19,weight,0,1e-10,8,96912,24196,0.0902238845894211,0.49130857481114976,-0.014261880161303689,0.04658675507948653,0.8696844461831041,822.0,223714.0,10271.0,23374.0,0.01589162590411993,0.015137822677691778,0.7748241722583771,ReLU0,0,0,0
20,cpd,0,1e-10,9,96912,24196,0.23755633877341056,0.7020423320939623,0.20916254520006503,0.2355189111372857,0.6577612167656812,17996.0,206540.0,110628.0,6200.0,0.01564840506762266,0.015622404559204975,0.7697588404019674,ReLU0,0,0,0
21,weight,0,1e-10,9,96912,24196,0.08971552749690007,0.4912312790565512,-0.014917457502674826,0.045244479945227366,0.8702810809134742,793.0,223743.0,10065.0,23403.0,0.01564840506762266,0.015622404559204975,0.7697588404019674,ReLU0,0,0,0
22,cpd,1,1e-10,,96729,24379,0.21486045551167035,0.6995629082891565,0.21623279320658767,0.2346662138148119,0.6328011104224319,19346.0,198118.0,121156.0,5033.0,0.020503956394699905,0.021138734339425962,0.7044832309087118,ReLU0,0,0,0
23,weight,1,1e-10,,96729,24379,0.11054383369234624,0.4992616782135565,0.23675590552754236,0.20161096914514434,0.529692021395793,24379.0,193085.0,193084.0,0.0,0.020503956394699905,0.021138734339425962,0.7044832309087118,ReLU0,0,0,0
24,cpd,1,1e-10,0,96729,24379,0.21974645300267853,0.6778510445896029,0.2041301302301709,0.24214586255259468,0.6680223878304571,17265.0,200199.0,100956.0,7114.0,0.018863732210145548,0.01809366016338269,0.7429255346457163,ReLU0,0,0,0
25,weight,1,1e-10,0,96729,24379,0.10550924715583085,0.4881346392744958,0.02796854823812371,0.13988559542381696,0.7667334217132542,5380.0,212084.0,47161.0,18999.0,0.018863732210145548,0.01809366016338269,0.7429255346457163,ReLU0,0,0,0
26,cpd,1,1e-10,1,96729,24379,0.2213737838983864,0.6876390532621499,0.21119712487370187,0.24253167969803183,0.6592974818246312,17991.0,199473.0,105990.0,6388.0,0.017149119064784966,0.016733193925271433,0.7758129636446635,ReLU0,0,0,0
27,weight,1,1e-10,1,96729,24379,0.09914444900424865,0.48647120081064676,-0.004330800634025278,0.09049299324528683,0.8282102745543111,2244.0,215220.0,22972.0,22135.0,0.017149119064784966,0.016733193925271433,0.7758129636446635,ReLU0,0,0,0
28,cpd,1,1e-10,2,96729,24379,0.22677359355410573,0.6952027235255922,0.21471764488531472,0.24288809812536033,0.6555669105477829,18327.0,199137.0,108203.0,6052.0,0.01675028124680886,0.015980285747597616,0.7583963970343272,ReLU0,0,0,0
29,weight,1,1e-10,2,96729,24379,0.10094203329021953,0.49091552495287805,-0.0023778412622879642,0.08188200966535972,0.8437339954993405,1796.0,215668.0,17693.0,22583.0,0.01675028124680886,0.015980285747597616,0.7583963970343272,ReLU0,0,0,0
30,cpd,1,1e-10,3,96729,24379,0.2289686156193821,0.6992969333169243,0.21690280257658415,0.24230081009857826,0.651263360596087,18619.0,198845.0,110687.0,5760.0,0.015847758963130988,0.01598067084948222,0.7689476708571116,ReLU0,0,0,0
31,weight,1,1e-10,3,96729,24379,0.10241983021856843,0.4931986587966883,-0.0005128994814210916,0.07744034180564659,0.8512410604892217,1595.0,215869.0,15219.0,22784.0,0.015847758963130988,0.01598067084948222,0.7689476708571116,ReLU0,0,0,0
32,cpd,1,1e-10,4,96729,24379,0.22604561304264975,0.6869780647128837,0.20593081370292218,0.23800100932295679,0.6545822321487698,17921.0,199543.0,108296.0,6458.0,0.015770711291294832,0.015486591185132662,0.7808020909627279,ReLU0,0,0,0
33,weight,1,1e-10,4,96729,24379,0.1037989837444806,0.49487669345775304,0.0011789968096928849,0.07368286771271845,0.8569300668713131,1444.0,216020.0,13372.0,22935.0,0.015770711291294832,0.015486591185132662,0.7808020909627279,ReLU0,0,0,0
34,cpd,1,1e-10,5,96729,24379,0.23126880918435924,0.7021879183929189,0.2183395392686648,0.24255365959401834,0.650079666625812,18742.0,198722.0,111418.0,5637.0,0.015437759960500093,0.01533291939025124,0.7774485846360525,ReLU0,0,0,0
35,weight,1,1e-10,5,96729,24379,0.1040644734248061,0.4954288078550852,0.001187599389260961,0.07013664007582339,0.8602793700525747,1332.0,216132.0,12272.0,23047.0,0.015437759960500093,0.01533291939025124,0.7774485846360525,ReLU0,0,0,0
36,cpd,1,1e-10,6,96729,24379,0.23207000511602213,0.6994744982362161,0.215192662311039,0.2412647213750138,0.6508228660699055,18550.0,198914.0,110844.0,5829.0,0.015225815443465343,0.01586294701943795,0.783869206905365,ReLU0,0,0,0
37,weight,1,1e-10,6,96729,24379,0.10489557911375115,0.49617131013517074,0.0022324534270482,0.06847176616245895,0.8626990486920507,1272.0,216192.0,11503.0,23107.0,0.015225815443465343,0.01586294701943795,0.783869206905365,ReLU0,0,0,0
38,cpd,1,1e-10,7,96729,24379,0.23065861840770938,0.6955174520165193,0.21270322192747076,0.23972406983995012,0.6500971570356641,18453.0,199011.0,111120.0,5926.0,0.01543556791372024,0.01464862764502565,0.7833201984564463,ReLU0,0,0,0
39,weight,1,1e-10,7,96729,24379,0.10557376845154356,0.4967256154226078,0.0029968431762529197,0.06693528492722638,0.864650802170931,1221.0,216243.0,10883.0,23158.0,0.01543556791372024,0.01464862764502565,0.7833201984564463,ReLU0,0,0,0
40,cpd,1,1e-10,8,96729,24379,0.23157075609993333,0.6960565464126149,0.21246559216011954,0.23986504090459068,0.650766385568849,18413.0,199051.0,110736.0,5966.0,0.015258327269783387,0.014598441620667776,0.7830677231152853,ReLU0,0,0,0
41,weight,1,1e-10,8,96729,24379,0.10594510627789534,0.4970342837538744,0.003313127759860632,0.06555555555555556,0.8660316044348159,1180.0,216284.0,10441.0,23199.0,0.015258327269783387,0.014598441620667776,0.7830677231152853,ReLU0,0,0,0
42,cpd,1,1e-10,9,96729,24379,0.23622078880058406,0.7029251874346795,0.2170283600211895,0.24159106318406354,0.6493110192138304,18707.0,198757.0,111779.0,5672.0,0.015116437624853391,0.01491032432143887,0.7802492380142212,ReLU0,0,0,0
43,weight,1,1e-10,9,96729,24379,0.10595174945897513,0.4971091753159408,0.0031725939697846194,0.06429732608330063,0.8669154228855721,1147.0,216317.0,10152.0,23232.0,0.015116437624853391,0.01491032432143887,0.7802492380142212,ReLU0,0,0,0
44,cpd,2,1e-10,,96616,24492,0.2286446030973275,0.7046384082291102,0.21630618800794194,0.2318606069133718,0.6240286498088865,19774.0,197690.0,126302.0,4718.0,0.020611943390506964,0.019334981373200815,0.7190669178962708,ReLU0,0,0,0
45,weight,2,1e-10,,96616,24492,0.11127641832901802,0.499360678641552,0.23728568258958987,0.2024442763677243,0.5298378549587632,24491.0,192973.0,192970.0,1.0,0.020611943390506964,0.019334981373200815,0.7190669178962708,ReLU0,0,0,0
46,cpd,2,1e-10,0,96616,24492,0.20132571348718786,0.6403254726384855,0.16872318995498542,0.21973195720648078,0.6566596309414887,16010.0,201454.0,105221.0,8482.0,0.019713432528078556,0.01894032893081506,0.730565220117569,ReLU0,0,0,0
47,weight,2,1e-10,0,96616,24492,0.10184188972290838,0.48433715054545734,0.008186171201227655,0.11679756777299215,0.7958717610891524,3688.0,213776.0,34972.0,20804.0,0.019713432528078556,0.01894032893081506,0.730565220117569,ReLU0,0,0,0
48,cpd,2,1e-10,1,96616,24492,0.20892623178275402,0.6559521306583675,0.1801616373879134,0.22477076554895264,0.653468916774845,16718.0,200746.0,107546.0,7774.0,0.017915485283503167,0.017900528386235237,0.7605260213216146,ReLU0,0,0,0
49,weight,2,1e-10,1,96616,24492,0.11663437564689245,0.5037681391786624,0.025093794359889267,0.10677035681610247,0.847759983782688,2334.0,215130.0,16894.0,22158.0,0.017915485283503167,0.017900528386235237,0.7605260213216146,ReLU0,0,0,0
50,cpd,2,1e-10,2,96616,24492,0.214902768769375,0.6698226495650326,0.19262604337478467,0.23149978627911946,0.6539680630319069,17331.0,200133.0,107905.0,7161.0,0.017274809643053092,0.016578949832667906,0.749920497337977,ReLU0,0,0,0
51,weight,2,1e-10,2,96616,24492,0.11855450259165604,0.5045270977929595,0.025286605147218463,0.09977935768570728,0.85553772070626,2035.0,215429.0,14263.0,22457.0,0.017274809643053092,0.016578949832667906,0.749920497337977,ReLU0,0,0,0
52,cpd,2,1e-10,3,96616,24492,0.2159407926878908,0.6720768849335264,0.1948606034434039,0.23195330492098368,0.6520229550074658,17525.0,199939.0,109091.0,6967.0,0.01627953114131322,0.016463353143384058,0.762003630399704,ReLU0,0,0,0
53,weight,2,1e-10,3,96616,24492,0.11991498616798485,0.5050296988689489,0.02598565034853987,0.09659998478740398,0.8592188703846382,1905.0,215559.0,13044.0,22587.0,0.01627953114131322,0.016463353143384058,0.762003630399704,ReLU0,0,0,0
54,cpd,2,1e-10,4,96616,24492,0.21361147063049482,0.6617228042989698,0.18608066602171852,0.22806123133477332,0.6539483971853011,16999.0,200465.0,107583.0,7493.0,0.016082441577544578,0.01601710046331088,0.7732523580392202,ReLU0,0,0,0
55,weight,2,1e-10,4,96616,24492,0.12094098453513447,0.5052598825970133,0.026218579861947353,0.09312418300653595,0.8624321837621752,1781.0,215683.0,11977.0,22711.0,0.016082441577544578,0.01601710046331088,0.7732523580392202,ReLU0,0,0,0
56,cpd,2,1e-10,5,96616,24492,0.21851552577909228,0.6742785517885361,0.1976197166273872,0.23490473569021308,0.6561425105905355,17495.0,199969.0,106967.0,6997.0,0.01574512979445549,0.015651518789430458,0.7726179758707682,ReLU0,0,0,0
57,weight,2,1e-10,5,96616,24492,0.12250189230878979,0.5058441386528727,0.027594357467732294,0.09150466614969115,0.86487776359276,1711.0,215753.0,11194.0,22781.0,0.01574512979445549,0.015651518789430458,0.7726179758707682,ReLU0,0,0,0
58,cpd,2,1e-10,6,96616,24492,0.21730085223626805,0.6734737997706159,0.19778921903098617,0.2347052131432778,0.6553634177360151,17536.0,199928.0,107402.0,6956.0,0.015478169115690084,0.016149380554755528,0.7799085577329,ReLU0,0,0,0
59,weight,2,1e-10,6,96616,24492,0.12325257436696142,0.5060375898219059,0.02805585929357975,0.09017992629525255,0.8662523900573614,1664.0,215800.0,10748.0,22828.0,0.015478169115690084,0.016149380554755528,0.7799085577329,ReLU0,0,0,0
60,cpd,2,1e-10,7,96616,24492,0.21484556189854676,0.6682729077701588,0.1937556932402136,0.2325612594664574,0.6552627059146119,17335.0,200129.0,107252.0,7157.0,0.01572245667473628,0.014974169743557772,0.7787173390388489,ReLU0,0,0,0
61,weight,2,1e-10,7,96616,24492,0.12372109427206114,0.506052785102031,0.028055299676432388,0.08844601828213786,0.8675275560395898,1611.0,215853.0,10326.0,22881.0,0.01572245667473628,0.014974169743557772,0.7787173390388489,ReLU0,0,0,0
62,cpd,2,1e-10,8,96616,24492,0.21830613696457743,0.6750211065587179,0.19917379760741652,0.23489366228551295,0.6539306989345931,17666.0,199798.0,108259.0,6826.0,0.015545396205897514,0.014844260178506374,0.7794101536273956,ReLU0,0,0,0
63,weight,2,1e-10,8,96616,24492,0.12352373519202885,0.5057554783604773,0.027191702361387515,0.0862666777620593,0.8684491124378507,1555.0,215909.0,10004.0,22937.0,0.015545396205897514,0.014844260178506374,0.7794101536273956,ReLU0,0,0,0
64,cpd,2,1e-10,9,96616,24492,0.21958945448446548,0.6732651632658743,0.19707079024506785,0.23386296259285166,0.6540959198712647,17552.0,199912.0,108061.0,6940.0,0.015370011902772464,0.015171127393841743,0.7762172222137451,ReLU0,0,0,0
65,weight,2,1e-10,9,96616,24492,0.12348682233121117,0.505612006982866,0.02677418443389156,0.08478510108777719,0.8691849891883466,1516.0,215948.0,9753.0,22976.0,0.015370011902772464,0.015171127393841743,0.7762172222137451,ReLU0,0,0,0
66,cpd,3,1e-10,,96990,24118,0.264872663704653,0.7463081036308197,0.2366876472958558,0.24073514512717514,0.6329639611514789,20316.0,200684.0,124349.0,3802.0,0.020622454583644867,0.02090359665453434,0.7097328901290894,ReLU0,0,0,0
67,weight,3,1e-10,,96990,24118,0.11028369904479446,0.5062390869610457,0.23359283135346537,0.1967868536786364,0.5288574286521075,24118.0,196882.0,196882.0,0.0,0.020622454583644867,0.02090359665453434,0.7097328901290894,ReLU0,0,0,0
68,cpd,3,1e-10,0,96990,24118,0.2310941441201067,0.6790050490471772,0.19078672582641007,0.22664179550327596,0.6548128746285197,17071.0,203929.0,109454.0,7047.0,0.01916895226503794,0.018441838833192985,0.737266351779302,ReLU0,0,0,0
69,weight,3,1e-10,0,96990,24118,0.08522712421522437,0.4556604843462646,-0.028370106906142445,0.08674363691674755,0.7780512105561482,2994.0,218006.0,41919.0,21124.0,0.01916895226503794,0.018441838833192985,0.737266351779302,ReLU0,0,0,0
70,cpd,3,1e-10,1,96990,24118,0.2451956032132799,0.7076441446000853,0.214764243351712,0.23715607811928402,0.6502658439773907,18476.0,202524.0,113219.0,5642.0,0.017427974093991976,0.01710113448401292,0.7707394858201345,ReLU0,0,0,0
71,weight,3,1e-10,1,96990,24118,0.07821781326809814,0.4740657417174213,-0.04094913233742712,0.043145311916324244,0.8435629656772933,924.0,220076.0,17790.0,23194.0,0.017427974093991976,0.01710113448401292,0.7707394858201345,ReLU0,0,0,0
72,cpd,3,1e-10,2,96990,24118,0.24506831832777698,0.7107688374992773,0.217607834873971,0.23882609812483946,0.6508997732159161,18595.0,202405.0,113007.0,5523.0,0.016984523560565252,0.016219685630251963,0.7548846503098806,ReLU0,0,0,0
73,weight,3,1e-10,2,96990,24118,0.07847929810584889,0.47931835619825724,-0.03732347940723926,0.03779866321800814,0.8546909383423636,738.0,220262.0,14193.0,23380.0,0.016984523560565252,0.016219685630251963,0.7548846503098806,ReLU0,0,0,0
74,cpd,3,1e-10,3,96990,24118,0.24988156098578243,0.7150170569368005,0.220658558345117,0.24006596061537674,0.6501969714354643,18780.0,202220.0,113559.0,5338.0,0.016100483015179634,0.01619726528103153,0.7656626204649607,ReLU0,0,0,0
75,weight,3,1e-10,3,96990,24118,0.07948525212511368,0.4825587594401344,-0.03378761988120031,0.03584712414425099,0.8606857445515866,665.0,220335.0,12319.0,23453.0,0.016100483015179634,0.01619726528103153,0.7656626204649607,ReLU0,0,0,0
76,cpd,3,1e-10,4,96990,24118,0.24469817614120534,0.6997983335050388,0.20924497300642086,0.23540973790571895,0.6529247186662609,18085.0,202915.0,111444.0,6033.0,0.015998343220697,0.015730854744712513,0.7772966126600901,ReLU0,0,0,0
77,weight,3,1e-10,4,96990,24118,0.07988101143171433,0.4848595819961823,-0.031485339731540024,0.033281711952696046,0.8655363779848276,591.0,220409.0,10806.0,23527.0,0.015998343220697,0.015730854744712513,0.7772966126600901,ReLU0,0,0,0
78,cpd,3,1e-10,5,96990,24118,0.24882709511262077,0.709120251054431,0.21596411069381505,0.23782479512799287,0.6504419178912731,18530.0,202470.0,113181.0,5588.0,0.01563818509188982,0.015542184778799614,0.7742265860239664,ReLU0,0,0,0
79,weight,3,1e-10,5,96990,24118,0.08062319327056408,0.48634155990187045,-0.029450900829917134,0.032377214751543835,0.8682601794666289,561.0,220439.0,9975.0,23557.0,0.01563818509188982,0.015542184778799614,0.7742265860239664,ReLU0,0,0,0
80,cpd,3,1e-10,6,96990,24118,0.24559648850017787,0.7088636259848295,0.21772019834001147,0.23948993566057725,0.6524370442535352,18537.0,202463.0,112149.0,5581.0,0.015407303992945414,0.016064091740796965,0.7811983029047648,ReLU0,0,0,0
81,weight,3,1e-10,6,96990,24118,0.08032691732151774,0.48695670499353266,-0.029201549891095125,0.0306553911205074,0.8700376360171961,522.0,220478.0,9416.0,23596.0,0.015407303992945414,0.016064091740796965,0.7811983029047648,ReLU0,0,0,0
82,cpd,3,1e-10,7,96990,24118,0.24797612969510796,0.7111774689264831,0.2197115338920587,0.2406263727744903,0.6527877878469227,18624.0,202376.0,112054.0,5494.0,0.01558681928481047,0.014829017377148071,0.7805903057257334,ReLU0,0,0,0
83,weight,3,1e-10,7,96990,24118,0.0805120867676466,0.48767037232268806,-0.028349626008247475,0.029735124988826984,0.8715713919507818,499.0,220501.0,8946.0,23619.0,0.01558681928481047,0.014829017377148071,0.7805903057257334,ReLU0,0,0,0
84,cpd,3,1e-10,8,96990,24118,0.24729383273295322,0.7109802702943095,0.22097766649088793,0.2418975617993583,0.6543843753146079,18622.0,202378.0,111226.0,5496.0,0.015416037649489366,0.014728237874805927,0.7811185320218405,ReLU0,0,0,0
85,weight,3,1e-10,8,96990,24118,0.08064261457117561,0.4881936138272441,-0.027699881926961104,0.02903701918732492,0.8727071692301617,482.0,220518.0,8599.0,23636.0,0.015416037649489366,0.014728237874805927,0.7811185320218405,ReLU0,0,0,0
86,cpd,3,1e-10,9,96990,24118,0.24780083443376158,0.710761403626934,0.2184596764793446,0.23981001058364956,0.6523099446274454,18580.0,202420.0,112258.0,5538.0,0.015234415634320332,0.015095120295882225,0.7776167392730713,ReLU0,0,0,0
87,weight,3,1e-10,9,96990,24118,0.08065295249741314,0.4885261595215255,-0.027364133473550517,0.02841530054644809,0.8735039762217198,468.0,220532.0,8354.0,23650.0,0.015234415634320332,0.015095120295882225,0.7776167392730713,ReLU0,0,0,0
88,cpd,4,1e-10,,97064,24044,0.24329294418628641,0.7150084187461827,0.21579762359176322,0.232522944737356,0.6354550724637681,19052.0,200180.0,120776.0,4992.0,0.02011999781601704,0.021830361026028793,0.6738282144069672,ReLU0,0,0,0
89,weight,4,1e-10,,97064,24044,0.11079354745166137,0.5044886623509159,0.2341736016978106,0.19766930428527388,0.5290104942099663,24044.0,195188.0,195187.0,0.0,0.02011999781601704,0.021830361026028793,0.6738282144069672,ReLU0,0,0,0
90,cpd,4,1e-10,0,97064,24044,0.20752906244617814,0.662756017180619,0.18661790020409866,0.2257482967934478,0.6565778479249837,16717.0,202515.0,107342.0,7327.0,0.019357919263151977,0.01847119691471259,0.7376652459303538,ReLU0,0,0,0
91,weight,4,1e-10,0,97064,24044,0.09293631795219232,0.4671255821188217,-0.006811817924208731,0.10758357949369185,0.7722590917416973,3897.0,215335.0,44505.0,20147.0,0.019357919263151977,0.01847119691471259,0.7376652459303538,ReLU0,0,0,0
92,cpd,4,1e-10,1,97064,24044,0.21789693699442353,0.6689314494791598,0.1880494667300541,0.22605870626061392,0.6553374405514553,16839.0,202393.0,108096.0,7205.0,0.017748893955006048,0.017327876451114815,0.7678837478160858,ReLU0,0,0,0
93,weight,4,1e-10,1,97064,24044,0.08502007809665348,0.475784020175736,-0.030360550135024193,0.059829245508461686,0.835140890407567,1377.0,217855.0,20610.0,22667.0,0.017748893955006048,0.017327876451114815,0.7678837478160858,ReLU0,0,0,0
94,cpd,4,1e-10,2,97064,24044,0.2243217104599867,0.6813752897159492,0.19679395177452058,0.22913368759154773,0.6513305465683872,17442.0,201790.0,110757.0,6602.0,0.01707556786445471,0.016347023968895275,0.7532734572887421,ReLU0,0,0,0
95,weight,4,1e-10,2,97064,24044,0.0865184356789076,0.48111057534208157,-0.025938480872679283,0.05638003266349499,0.846132173416339,1191.0,218041.0,17014.0,22853.0,0.01707556786445471,0.016347023968895275,0.7532734572887421,ReLU0,0,0,0
96,cpd,4,1e-10,3,97064,24044,0.23010759707907086,0.6914349298821032,0.2066136698026101,0.23458530285249748,0.6525092043347431,17891.0,201341.0,110598.0,6153.0,0.016063279687212065,0.01624420735364159,0.7652551929155985,ReLU0,0,0,0
97,weight,4,1e-10,3,97064,24044,0.08772348286404313,0.4838177132176135,-0.023013743632240218,0.05502729136308627,0.8514095528810492,1114.0,218118.0,15331.0,22930.0,0.016063279687212065,0.01624420735364159,0.7652551929155985,ReLU0,0,0,0
98,cpd,4,1e-10,4,97064,24044,0.2285018689050921,0.6784219029999877,0.19253542589791336,0.22817241770639324,0.654715082230604,17090.0,202142.0,108665.0,6954.0,0.01596331875771284,0.015648852257678907,0.7786404391129812,ReLU0,0,0,0
99,weight,4,1e-10,4,97064,24044,0.08852011408679201,0.4857191912348725,-0.021028141502187014,0.05335447732562601,0.8555628836690173,1043.0,218189.0,14010.0,23001.0,0.01596331875771284,0.015648852257678907,0.7786404391129812,ReLU0,0,0,0
100,cpd,4,1e-10,5,97064,24044,0.2312682485965552,0.6881214765998931,0.20098115043781759,0.23105174419364535,0.6507370183260215,17678.0,201554.0,111300.0,6366.0,0.015578503362261333,0.01550956085945169,0.7747879028320312,ReLU0,0,0,0
101,weight,4,1e-10,5,97064,24044,0.08886636547675834,0.48671834109919054,-0.020079026014705126,0.05203761755485893,0.8579837194740138,996.0,218236.0,13240.0,23048.0,0.015578503362261333,0.01550956085945169,0.7747879028320312,ReLU0,0,0,0
102,cpd,4,1e-10,6,97064,24044,0.23202139757116735,0.6885308509768827,0.20140346990662655,0.2314728123874685,0.6512879775885067,17677.0,201555.0,111014.0,6367.0,0.015334729033593949,0.01606723355750243,0.7811226546764374,ReLU0,0,0,0
103,weight,4,1e-10,6,97064,24044,0.08963751675790589,0.48770147798793934,-0.01856469877596982,0.051924656264073964,0.8596692795438772,980.0,218252.0,12723.0,23064.0,0.015334729033593949,0.01606723355750243,0.7811226546764374,ReLU0,0,0,0
104,cpd,4,1e-10,7,97064,24044,0.22945910382905552,0.6823977076746337,0.1966214598205183,0.2287113223232462,0.6504223271158633,17470.0,201762.0,111255.0,6574.0,0.01555101817043928,0.014834589790552855,0.780477374792099,ReLU0,0,0,0
105,weight,4,1e-10,7,97064,24044,0.09030235352628233,0.48860235443526867,-0.01726575882504604,0.05147375215146299,0.8614156273821031,957.0,218275.0,12183.0,23087.0,0.01555101817043928,0.014834589790552855,0.780477374792099,ReLU0,0,0,0
106,cpd,4,1e-10,8,97064,24044,0.23146980050602203,0.6887453443696632,0.20164063792218415,0.23116979607265523,0.650156139253082,17735.0,201497.0,111658.0,6309.0,0.015360967685969977,0.014803820755332708,0.779849777619044,ReLU0,0,0,0
107,weight,4,1e-10,8,97064,24044,0.0909934167741375,0.48937873205109306,-0.015987260476926276,0.05132252095352128,0.8627988067408124,943.0,218289.0,11761.0,23101.0,0.015360967685969977,0.014803820755332708,0.779849777619044,ReLU0,0,0,0
108,cpd,4,1e-10,9,97064,24044,0.23274349532912886,0.6899663709124346,0.20153040332265673,0.23024900687917838,0.6478467853227384,17823.0,201409.0,112948.0,6221.0,0.01526469336106227,0.015025920855502287,0.778432826201121,ReLU0,0,0,0
109,weight,4,1e-10,9,97064,24044,0.09097408401455372,0.48957925397593116,-0.01592760059691832,0.05059058894461344,0.8635430822255047,923.0,218309.0,11522.0,23121.0,0.01526469336106227,0.015025920855502287,0.778432826201121,ReLU0,0,0,0
